avganncount;avgdeathsperyear
117;56
6282;2236
279;105
1296;500
298;116
84;32
75;33
5182;1744
142;60
1038;342
3367;1260
135;51
696;273
606;207
111;40
2899;1078
161;60
325;121
12;5
141;57
9;3
46;17
18;6
35;12
463;173
39;14
98;31
29;10
36;16
43;16
238;93
53;21
53;19
46;15
82;29
24;12
193;79
64;16
25;10
42;16
30;11
46;15
13;5
6;3
812;300
179;63
46;16
41;15
61;23
13;5
19;9
203;75
53;24
47;21
140;59
45;19
27;11
33;14
54;16
44;14
45;19
50;19
68;29
81;36
40;19
109;40
13;4
36;15
236;94
2341;879
13;6
37;15
18;7
16;5
37;13
146;57
16;5
17;6
14;6
17;7
300;108
48;20
25;14
24;9
62;26
38;14
46;27
30;14
39;13
52;21
25;13
60;25
1163;422
200;78
192;69
48;18
30;9
22;9
39;18
32;14
85;34
21;9
15;7
50;23
41;16
159;60
34;16
66;29
58;29
11;4
84;31
611;213
111;47
195;78
2812;1119
74;38
99;48
273;110
183;84
227;85
116;55
246;101
285;138
178;78
143;60
428;183
82;40
373;156
1885;713
44;21
154;68
162;70
365;157
99;41
155;69
223;105
143;61
50;25
127;55
71;32
310;124
102;52
2294;871
36;22
141;63
224;99
82;34
183;85
344;132
304;137
148;74
135;55
468;193
187;80
168;76
411;172
71;35
276;119
592;241
36;13
126;48
189;91
137;66
52;22
38;14
108;56
362;159
206;77
379;159
343;128
970;365
134;63
81;40
549;210
4118;1757
106;48
88;39
1019;423
828;285
298;123
42;19
117;56
117;49
36;14
215;102
663;267
93;44
182;87
158;72
788;232
573;219
248;156
57;25
474;163
165;76
33;16
12;6
186;81
140;58
26;9
122;45
326;140
27;13
102;45
1184;430
6298;2451
53;24
107;55
455;200
1217;464
545;193
45;19
35;16
210;97
98;44
583;206
1401;577
1006;396
57;25
39;10
63;28
102;38
116;52
161;64
2082;759
41;20
135;48
169;77
124;37
111;49
394;155
211;80
105;47
2350;941
179;78
1015;377
478;203
81;37
188;90
594;215
47;22
155;63
189;78
1619;680
760;318
106;41
146;54
707;279
46;18
110;46
157;64
168;75
238;92
61;28
120;48
209;87
497;202
272;106
282;118
1273;458
599;250
27;10
549;234
134;65
328;113
207;85
296;125
256;110
126;42
65;30
73;24
96;41
600;242
486;200
1620;607
177;69
383;136
741;308
284;108
236;99
371;154
929;355
128;53
208;82
313;139
250;93
242;110
1246;451
517;183
2676;977
4499;1714
406;153
174;69
862;326
522;207
572;239
210;84
1037;367
166;64
1302;450
1186;346
140;59
4139;1292
3222;1302
254;100
433;180
151;64
280;111
782;320
564;221
413;164
3144;1419
1892;685
860;313
53;24
192;78
595;243
202;83
32;14
554;261
78;30
73;35
176;74
28;13
248;113
283;122
31;12
106;51
41;13
37;15
27;11
171;62
295;80
102;38
1009;268
73;25
37;13
26;8
44;19
156;48
34;12
39;14
49;19
33;11
9;4
3540;1056
35;16
97;39
93;35
142;32
208;59
97;35
1251;361
81;20
672;223
12;4
858;275
192;76
261;100
188;76
737;252
48;17
232;95
48;16
128;48
174;63
161;66
393;150
343;123
274;112
369;133
221;106
425;174
98;50
84;35
181;81
86;36
657;224
391;163
31;14
44;20
180;68
104;39
105;56
82;39
267;115
163;65
168;78
50;23
76;33
1557;496
77;38
29;13
209;90
56;24
74;46
138;60
66;29
3959;1229
272;116
78;30
136;56
316;124
389;157
94;46
224;90
138;43
84;50
85;32
69;24
211;97
568;185
1459;565
479;163
416;176
123;54
38150;14010
611;212
1625;483
116;43
513;197
877;343
57;24
45;13
155;62
68;34
1601;551
815;298
628;227
12694;4410
1948;686
134;53
8857;3377
6346;2389
216;75
7241;2778
419;189
13294;4895
3948;1387
2718;1065
1459;520
3648;1186
1912;664
7334;2355
1225;396
1108;465
16;9
257;106
290;133
2017;744
2647;962
2075;793
386;155
372;139
98;41
1436;564
412;142
3629;1234
252;108
760;282
291;116
1522;557
62;24
2362;753
68;17
24;13
24;13
1159;340
215;80
322;138
105;39
10;4
50;15
33;14
17;7
22;7
31;11
178;78
2459;909
7;4
406;158
984;259
138;26
102;32
2600;825
288;110
183;58
22;7
47;16
40;12
52;21
2635;846
8;5
40;17
23;8
233;69
1230;419
80;35
26;11
105;42
724;281
615;264
55;21
148;54
208;87
126;53
100;41
20;7
74;23
26;10
64;12
3168;1154
113;37
4431;1477
387;149
2371;1004
715;291
7861;2722
64;16
3932;1349
3012;1037
3190;1170
4132;1539
92;42
62;24
484;207
228;81
161;66
114;50
47;22
223;115
616;262
125;50
945;370
202;92
691;315
228;125
177;64
180;78
120;49
120;46
49;24
114;46
416;153
155;65
781;314
112;37
571;210
86;36
132;53
196;78
471;188
743;253
280;119
110;54
19;9
4630;1813
238;95
233;91
297;113
845;282
522;181
39;18
108;57
182;99
308;119
100;41
1069;371
105;45
819;344
102;45
249;125
316;141
123;55
257;101
659;238
107;37
162;61
160;70
218;72
560;217
116;55
707;237
2221;750
333;147
158;70
891;332
442;165
114;36
63;27
146;58
77;26
67;30
28;15
191;81
72;31
37;13
49;19
435;159
73;27
367;139
16;7
158;61
54;20
173;65
33;11
155;49
83;23
68;24
50;21
37;17
48;17
98;48
51;24
141;60
239;98
959;398
1189;413
110;48
55;22
7;4
136;55
728;285
102;42
42;17
75;35
346;141
55;22
180;70
232;82
397;149
82;33
118;59
459;225
165;76
194;86
285;121
430;269
146;66
184;88
227;80
67;28
137;59
116;48
54;27
160;56
178;83
326;137
69;28
235;101
150;59
129;63
40;24
697;222
158;62
33;13
146;58
75;40
93;39
126;63
70;37
141;64
106;45
116;49
49;21
144;47
77;39
250;103
269;127
101;49
69;28
49;24
114;45
90;39
139;58
105;43
74;35
34;21
150;64
198;85
61;30
100;50
164;72
74;31
639;229
465;195
254;126
62;26
228;84
279;107
360;153
59;28
39;21
473;207
82;40
52;22
337;119
47;22
1089;386
115;51
376;139
100;40
150;65
45;23
95;40
47;23
47;19
90;45
64;35
168;93
550;210
106;46
101;47
119;47
51;22
258;102
79;33
177;80
526;183
120;45
332;130
176;68
61;23
87;38
126;51
407;126
72;32
92;40
211;84
507;194
37;16
60;26
176;76
103;52
296;115
219;89
131;59
58;29
108;47
832;322
29;11
59;21
81;23
24;10
22;5
15;6
66;15
123;38
26;9
157;74
883;329
54;24
5047;1524
5129;1741
1190;389
1021;339
5021;1788
1573;534
754;239
569;229
125;53
176;74
940;347
2780;1022
1447;525
2881;1084
1031;426
131;56
1003;395
147;72
3721;1571
8954;3397
58;19
68;32
1366;561
1269;557
935;357
1869;756
376;170
176;73
103;48
4383;1638
1537;662
98;39
698;300
66;34
224;101
85;48
68;28
89;39
56;32
119;47
138;60
1300;567
115;47
769;335
6000;2154
67;50
1056;472
74;35
34;19
2251;879
3895;1519
950;369
561;227
296;139
32;17
70;41
2013;823
2696;1089
1068;446
11495;4052
420;181
466;171
879;380
314;146
216;101
4568;1645
1081;413
8287;3265
3154;1281
5978;2528
3846;1386
505;226
1072;381
1630;692
3400;1382
708;314
3000;1247
1940;729
1067;358
240;120
120;57
214;61
3119;1430
143;63
570;189
266;120
222;106
91;47
17;10
1083;392
29;16
473;201
30;16
91;41
420;182
124;61
241;112
31;14
24;12
322;138
173;81
244;114
30;13
35;14
15;8
22;8
74;34
92;43
124;58
42;21
57;30
269;124
81;31
62;29
54;28
219;132
162;82
204;76
55;25
196;66
183;83
145;69
51;20
99;43
221;102
84;38
400;179
69;27
55;28
71;37
3322;1373
238;107
242;108
166;96
92;47
295;119
248;118
203;86
361;152
59;39
18;8
432;170
152;68
187;109
257;114
73;28
41;18
2938;1155
336;137
312;131
65;29
48;14
86;35
110;46
361;140
1976;720
231;93
265;108
450;209
137;46
170;88
929;305
684;334
16;5
47;17
39;18
104;41
1208;509
91;42
640;281
383;159
48;17
1780;748
342;152
675;273
157;61
1588;586
61;23
3314;1262
416;153
16;5
170;67
348;148
146;59
66;26
301;106
32;17
106;47
169;75
569;241
275;127
625;263
271;105
269;110
406;185
264;112
1721;706
180;67
215;90
814;360
1007;370
231;108
624;259
214;96
276;113
7637;3091
293;128
211;91
747;234
495;208
720;272
152;68
183;94
174;78
513;173
789;295
237;111
4146;1677
375;158
150;65
97;47
134;60
223;107
167;75
126;59
311;140
173;83
439;197
363;131
1415;558
335;155
888;349
252;114
1653;664
1813;976
211;91
1511;661
395;160
894;325
130;62
219;95
562;230
88;41
2919;1252
89;39
183;75
480;225
74;27
276;114
107;52
179;79
282;121
156;75
796;323
244;101
168;64
703;305
401;181
316;149
476;198
297;123
217;92
2131;880
2841;1203
1343;549
527;210
221;77
156;67
72;29
938;334
387;159
554;233
193;91
533;232
129;57
100;52
36;14
76;26
24;12
98;43
62;24
221;101
145;73
53;20
149;66
2147;713
11;4
512;193
590;219
7913;3100
442;177
1133;466
330;110
2265;816
819;328
406;163
3803;1328
1149;405
979;366
43;14
439;177
626;208
2688;894
248;92
516;212
232;98
424;151
551;224
1332;473
1417;534
3395;1270
235;93
1566;620
932;394
49;22
877;323
88;34
240;95
248;105
457;172
304;120
124;54
1370;549
2737;1032
620;255
814;321
2001;741
2153;836
766;280
260;101
792;320
304;113
866;334
4749;1672
124;41
1931;677
620;248
259;103
8236;3303
346;120
114;52
992;409
224;78
494;189
59;21
258;100
275;104
227;81
369;160
295;113
1356;561
321;139
2461;982
189;71
2467;883
306;104
1034;410
518;193
3257;1254
765;265
143;61
753;330
49;23
1069;409
91;39
101;55
1000;352
786;287
93;30
1760;668
312;120
197;86
228;109
217;90
225;105
369;168
150;73
618;210
123;48
138;62
677;297
431;173
2249;860
92;45
250;101
161;63
107;47
76;42
1348;490
71;29
25;11
164;80
33;14
145;55
270;105
34;15
61;25
15;7
25;9
53;26
16;8
117;54
561;221
86;42
15;7
203;84
239;91
9;5
16;6
15;7
26;14
29;9
64;25
73;33
29;15
118;49
10;5
37;18
22;12
45;23
112;54
538;230
8;4
605;236
2708;1015
149;57
83;34
182;81
144;64
25;10
30;15
1931;592
59;24
103;46
55;25
47;23
1336;569
16;10
181;79
45;15
86;43
139;50
678;278
579;258
109;61
566;219
142;61
21;12
56;28
27;8
24;9
278;117
14477;5108
314;129
18;8
34;16
515;188
16;8
499;215
2092;763
205;91
94;37
340;140
173;80
124;61
169;69
8;4
465;195
110;42
9;3
43;17
72;35
202;86
12;7
1195;510
22;12
153;72
675;276
95;41
71;31
171;63
336;152
28;15
18;11
130;48
19;10
292;120
61;32
100;55
21;9
121;47
74;31
101;54
309;152
127;60
12;4
52;24
149;68
1107;425
21;11
51;24
1034;447
60;26
71;35
16;7
22;13
181;72
168;71
178;82
11;7
520;197
142;72
30;12
43;21
119;59
1929;709
75;32
75;35
273;116
242;113
62;35
81;36
1403;577
40;18
10;4
453;188
164;66
119;55
575;218
38;14
51;19
341;139
528;212
21;7
71;29
539;202
11;4
20;10
83;41
47;20
54;23
91;37
62;27
242;108
81;38
53;28
161;77
306;139
28;14
15;7
87;39
18;9
122;60
9;6
1007;382
43;18
185;70
60;28
9;5
17;7
37;15
6894;2471
573;252
60;26
13;6
120;49
532;199
113;46
115;56
207;92
12;6
102;48
176;70
302;133
424;161
302;101
145;64
105;43
42;19
1333;552
66;33
60;25
152;74
68;35
27;13
50;20
214;109
74;30
3240;1365
576;239
1024;438
227;87
25;14
185;80
187;76
194;88
58;28
240;98
86;37
93;44
81;49
94;34
78;38
35;24
181;70
22;11
129;65
81;47
70;31
51;18
84;32
135;67
105;57
205;134
98;43
55;27
71;27
60;31
81;52
100;42
227;109
206;82
113;44
397;138
155;71
182;65
34;16
48;28
134;57
132;57
38;18
87;46
1691;583
57;30
85;44
383;165
5880;2089
126;62
22;13
21;14
230;99
42;24
43;14
175;85
205;92
37;18
294;121
134;58
110;54
172;68
121;59
106;49
181;65
13;7
118;52
1526;667
50;15
50;15
36;12
27;13
62;20
446;169
33;11
13;6
61;22
57;29
20;6
570;171
337;109
59;24
7;3
19;7
84;31
65;25
16;6
690;257
378;143
570;170
10502;3405
980;352
2648;832
1715;501
632;235
1299;446
890;343
193;73
125;47
216;73
581;230
8895;2817
451;170
324;106
449;154
1080;398
455;166
418;159
564;198
5438;1716
281;87
159;60
827;327
207;79
76;28
137;59
186;71
102;38
345;130
121;51
168;73
702;291
1434;516
560;222
880;302
464;202
46;16
483;190
152;60
796;319
384;149
197;82
95;44
83;31
574;232
298;139
554;228
1248;501
107;51
192;69
943;346
262;94
276;111
304;132
1882;700
317;123
1121;451
56;26
51;20
344;124
105;43
2573;853
332;145
501;190
400;147
777;275
136;58
156;64
67;32
55;27
53;19
597;234
76;32
32;16
98;47
1395;490
89;33
257;114
297;127
47;24
44;20
105;42
123;48
232;97
171;73
65;31
257;104
41;22
526;205
182;98
113;45
115;54
259;110
104;43
30;14
286;117
102;49
108;51
124;56
174;71
427;183
185;86
954;327
350;140
200;84
645;231
292;124
440;187
204;89
239;111
178;78
123;53
174;67
146;61
627;242
225;88
383;162
142;59
2624;1086
622;256
275;119
746;320
3882;1714
245;96
67;26
182;79
507;205
192;82
381;151
76;36
212;95
42;16
117;50
131;56
92;37
108;51
71;30
851;319
142;53
79;33
188;85
167;69
151;70
102;48
1337;550
129;59
250;96
114;47
142;64
168;72
114;54
58;29
641;243
90;35
43;17
895;395
107;45
569;242
196;85
49;20
307;113
163;67
414;184
139;56
149;69
180;72
51;22
32;11
86;30
92;36
47;19
141;54
705;261
143;60
133;44
121;49
102;39
95;37
80;33
124;56
97;49
119;38
299;101
83;29
81;31
55;25
108;44
116;46
305;127
98;34
267;80
47;19
51;24
102;38
272;98
139;46
41;19
12;6
121;54
40;17
61;31
61;25
248;110
207;78
141;61
106;41
31;15
344;134
51;21
59;23
178;63
161;64
345;177
415;169
175;78
31;16
112;46
157;65
10;6
27;14
169;54
409;178
49;21
69;32
57;21
113;40
911;343
4646;1562
326;130
734;247
1757;561
27;7
297;118
30;12
61;28
183;68
89;21
48;14
256;100
409;134
57;24
13;4
792;271
35;15
81;32
61;24
29;11
116;40
45;18
53;20
122;47
81;28
97;41
88;30
92;31
777;291
134;50
55;20
33;12
22;7
74;22
92;39
245;102
19;8
56;19
120;45
30;9
95;44
25;8
399;144
54;18
72;28
403;158
44;20
104;39
245;87
37;12
229;87
35;12
115;50
74;33
781;267
245;95
100;45
97;37
210;78
267;108
24965;9445
139;52
69;30
437;155
109;43
114;44
4427;1457
118;48
48;19
748;187
140;58
3906;1311
156;51
18;9
432;168
266;105
124;58
115;43
2732;808
244;94
844;270
43;20
162;69
160;51
146;61
62;24
825;280
576;225
50;23
303;124
73;25
68;29
93;44
41;22
46;20
150;50
103;42
43;20
253;98
132;44
185;65
42;21
41;20
457;167
169;50
116;53
69;28
74;34
168;71
39;17
125;49
36;17
131;46
145;45
43;15
106;39
176;77
947;362
431;161
157;45
81;27
542;173
135;60
196;68
100;48
90;41
51;20
129;55
20;10
114;44
38;13
903;392
373;131
19;8
82;39
56;23
361;139
158;70
35;15
158;63
194;89
201;87
78;33
104;52
38;22
173;87
98;43
57;28
106;40
38;18
43;18
100;41
104;47
120;70
169;65
107;48
646;281
378;152
88;40
4320;1623
244;91
139;69
788;311
87;41
209;85
86;35
345;138
98;49
48;25
76;36
156;67
81;39
152;59
78;30
175;68
63;27
409;150
107;51
65;28
423;164
81;31
110;44
221;85
71;36
121;53
147;60
43;19
143;57
63;28
74;33
152;61
77;36
190;85
252;85
49;23
153;65
301;85
67;21
31;16
81;31
192;93
400;182
91;40
418;178
17;9
110;47
125;54
110;52
215;72
219;69
114;46
92;30
157;64
63;25
94;44
53;22
77;33
522;208
66;27
128;55
83;36
217;96
50;23
142;53
323;151
123;54
455;151
120;51
242;111
178;75
18;7
886;291
33;13
2864;853
175;78
220;89
494;181
89;35
555;199
71;28
113;47
83;47
124;45
130;64
2841;914
110;47
57;21
486;187
519;185
65;28
19;5
230;87
116;47
111;52
54;24
163;71
554;168
296;124
100;43
108;64
81;36
32;15
48;24
21;6
212;86
85;26
281;114
94;43
529;238
94;40
796;333
58;25
80;41
95;32
135;54
236;101
114;50
130;60
33;12
198;78
191;73
48;23
505;199
284;116
44;22
1258;473
24;9
144;62
396;141
291;120
482;219
411;143
67;28
109;53
1549;578
122;52
191;81
473;213
2134;925
126;54
62;22
1023;442
653;258
70;30
110;48
153;62
139;56
280;121
408;168
875;288
70;35
452;191
248;111
875;327
429;199
95;44
70;32
148;67
8;3
1085;352
37;20
654;267
16;7
307;105
13;4
119;41
266;96
63;25
43;15
357;127
34;17
26;12
228;95
20;9
28;13
27;11
36;13
27;11
186;95
583;267
399;130
290;147
137;60
158;69
32;14
129;54
15470;5780
1424;672
370;167
4415;1916
1342;558
149;68
1373;595
752;291
383;155
101;49
1691;648
105;47
349;162
396;160
386;164
113;55
1195;468
77;27
177;77
161;73
198;89
493;182
506;215
609;216
1591;629
94;40
1456;579
543;213
176;79
183;95
1030;421
18;7
98;40
13;6
38;16
110;45
181;74
31;13
58;26
54;24
24;10
46;21
133;56
14;7
48;22
116;41
42;17
25;8
25;10
23;9
29;11
61;25
17;6
45;16
37;13
16;6
29;12
19;8
18;5
101;33
49;18
10;5
14;6
45;15
65;26
118;55
155;46
20;6
33;17
13;5
27;14
109;40
11;5
15;8
840;312
32;14
494;187
20;11
18;8
47;25
17;5
38;17
21;6
8;4
25;13
34;15
51;20
86;29
35;15
114;41
498;206
224;89
127;58
74;28
769;276
524;211
263;118
83;37
181;81
309;152
214;90
78;36
211;89
50;26
222;106
301;128
77;34
455;183
208;77
130;48
91;40
272;119
250;100
41;18
87;37
258;93
61;29
128;50
28;13
47;21
326;130
202;81
264;101
63;23
259;99
124;52
150;62
82;29
2075;706
612;246
413;128
335;137
3142;1046
742;291
96;38
219;90
249;90
187;76
160;65
1404;502
732;260
771;291
310;122
1528;608
271;117
88;32
108;44
100;37
80;32
104;42
190;62
193;86
221;89
88;38
281;112
1072;420
136;49
109;37
104;43
27;12
44;17
40;17
197;77
113;42
878;340
1407;556
167;67
1177;436
48;23
32;13
142;54
41;16
267;127
847;331
122;51
529;217
82;33
102;41
98;33
109;45
110;54
367;156
2947;1007
414;179
1551;658
215;80
162;63
1590;629
390;164
44;19
85;34
254;110
91;40
103;43
191;89
569;232
154;62
167;76
59;24
149;64
249;110
130;57
213;87
634;255
212;91
891;350
138;70
395;149
544;201
61;25
138;50
113;41
72;27
51;20
70;28
84;29
70;29
94;36
78;30
122;49
95;38
122;49
60;24
60;21
57;19
99;38
146;54
221;91
90;37
511;163
123;46
67;28
111;36
241;92
1082;396
66;21
56;27
70;24
79;33
133;56
191;76
239;99
88;34
67;25
71;27
53;24
74;26
232;84
97;41
39;17
116;44
60;25
146;53
48;18
2000;778
530;204
100;43
37;17
73;32
913;346
80;29
160;57
340;117
119;46
46;19
73;31
50;21
231;86
254;89
135;49
38;16
234;86
67;27
113;40
509;197
49;16
87;34
